
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w73.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w73 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w74 ===================
GrupoM |Compare w74.dot against local.tests/e3/2022_1/w74.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w74.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w74 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w75 ===================
GrupoM |Compare w75.dot against local.tests/e3/2022_1/w75.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w75.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w75 1 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w76 ===================
GrupoM |Compare w76.dot against local.tests/e3/2022_1/w76.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w76.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w76 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w77 ===================
GrupoM |Compare w77.dot against local.tests/e3/2022_1/w77.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w77.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w77 0 "" "no leaks are possible" 0 ""
GrupoM |================= GrupoM/local.tests/e3/2022_1/w78 ===================
GrupoM |Compare w78.dot against local.tests/e3/2022_1/w78.ref.dot
GrupoM |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoM/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoM/local.tests/e3/2022_1/w78.ref.dot
GrupoM |DEBUG local.tests/e3/2022_1/w78 1 "" "no leaks are possible" 0 ""
~/ensino/private/comp/e3

GrupoO

~/ensino/private/comp/e3/GrupoO ~/ensino/private/comp/e3
There are 79 tests
GrupoO |================= GrupoO/local.tests/e3/2022_1/w00 ===================
GrupoO |Compare w00.dot against local.tests/e3/2022_1/w00.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w00.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w00 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w01 ===================
GrupoO |Compare w01.dot against local.tests/e3/2022_1/w01.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w01.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w01 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w02 ===================
GrupoO |Compare w02.dot against local.tests/e3/2022_1/w02.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w02.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w02 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w03 ===================
GrupoO |Compare w03.dot against local.tests/e3/2022_1/w03.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w03.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w03 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w04 ===================
GrupoO |Compare w04.dot against local.tests/e3/2022_1/w04.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w04.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w04 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w05 ===================
GrupoO |Compare w05.dot against local.tests/e3/2022_1/w05.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w05.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w05 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w06 ===================
GrupoO |Compare w06.dot against local.tests/e3/2022_1/w06.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w06.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w06 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w07 ===================
GrupoO |Compare w07.dot against local.tests/e3/2022_1/w07.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w07.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w07 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w08 ===================
GrupoO |Compare w08.dot against local.tests/e3/2022_1/w08.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w08.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w08 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w09 ===================
GrupoO |Compare w09.dot against local.tests/e3/2022_1/w09.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w09.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w09 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w10 ===================
GrupoO |Compare w10.dot against local.tests/e3/2022_1/w10.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w10.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w10 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w11 ===================
GrupoO |Compare w11.dot against local.tests/e3/2022_1/w11.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w11.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w11 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w12 ===================
GrupoO |Compare w12.dot against local.tests/e3/2022_1/w12.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w12.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w12 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w13 ===================
GrupoO |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w13.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w13 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w14 ===================
GrupoO |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w14.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w14 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w15 ===================
GrupoO |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w15.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w15 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w16 ===================
GrupoO |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w16.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w16 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w17 ===================
GrupoO |Compare w17.dot against local.tests/e3/2022_1/w17.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w17.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w17.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w17 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w18 ===================
GrupoO |Compare w18.dot against local.tests/e3/2022_1/w18.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w18.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w18.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w18 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w19 ===================
GrupoO |Compare w19.dot against local.tests/e3/2022_1/w19.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w19.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w19.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w19 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w20 ===================
GrupoO |Compare w20.dot against local.tests/e3/2022_1/w20.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w20.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w20.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w20 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w21 ===================
GrupoO |Compare w21.dot against local.tests/e3/2022_1/w21.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w21.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w21.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w21 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w22 ===================
GrupoO |Compare w22.dot against local.tests/e3/2022_1/w22.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w22.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w22.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w22 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w23 ===================
GrupoO |Compare w23.dot against local.tests/e3/2022_1/w23.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w23.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w23.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w23 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w24 ===================
GrupoO |Compare w24.dot against local.tests/e3/2022_1/w24.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w24.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w24.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w24 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w25 ===================
GrupoO |Compare w25.dot against local.tests/e3/2022_1/w25.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w25.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w25.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w25 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w26 ===================
GrupoO |Compare w26.dot against local.tests/e3/2022_1/w26.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w26.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w26.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w26 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w27 ===================
GrupoO |Compare w27.dot against local.tests/e3/2022_1/w27.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w27.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w27.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w27 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w28 ===================
GrupoO |Compare w28.dot against local.tests/e3/2022_1/w28.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w28.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w28.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w28 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w29 ===================
GrupoO |Compare w29.dot against local.tests/e3/2022_1/w29.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w29.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w29.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w29 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w30 ===================
GrupoO |Compare w30.dot against local.tests/e3/2022_1/w30.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w30.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w30.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w30 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w31 ===================
GrupoO |Compare w31.dot against local.tests/e3/2022_1/w31.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w31.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w31.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w31 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w32 ===================
GrupoO |Compare w32.dot against local.tests/e3/2022_1/w32.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w32.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w32.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w32 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w33 ===================
GrupoO |Compare w33.dot against local.tests/e3/2022_1/w33.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w33.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w33.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w33 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w34 ===================
GrupoO |Compare w34.dot against local.tests/e3/2022_1/w34.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w34.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w34.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w34 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w35 ===================
GrupoO |Compare w35.dot against local.tests/e3/2022_1/w35.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w35.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w35.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w35 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w36 ===================
GrupoO |Compare w36.dot against local.tests/e3/2022_1/w36.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w36.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w36.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w36 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w37 ===================
GrupoO |Compare w37.dot against local.tests/e3/2022_1/w37.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w37.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w37.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w37 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w38 ===================
GrupoO |Compare w38.dot against local.tests/e3/2022_1/w38.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w38.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w38.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w38 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w39 ===================
GrupoO |Compare w39.dot against local.tests/e3/2022_1/w39.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w39.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w39.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w39 1 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w40 ===================
GrupoO |Compare w40.dot against local.tests/e3/2022_1/w40.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w40.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w40.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w40 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w41 ===================
GrupoO |Compare w41.dot against local.tests/e3/2022_1/w41.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w41.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w41.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w41 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w42 ===================
GrupoO |Compare w42.dot against local.tests/e3/2022_1/w42.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w42.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w42.ref.dot
GrupoO |DEBUG local.tests/e3/2022_1/w42 0 "" "no leaks are possible" 0 ""
GrupoO |================= GrupoO/local.tests/e3/2022_1/w43 ===================
GrupoO |Compare w43.dot against local.tests/e3/2022_1/w43.ref.dot
GrupoO |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoO/w43.dot /home/schnorr/ensino/private/comp/e3/GrupoO/local.tests/e3/2022_1/w43.ref.dot
